70BCSVG	
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
"[MEAS SETTING]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1550.000000
"SPAN", 300.000000
"START WL",1400.000000
"STOP WL",1700.000000
"WLFREQ", 0
"REFL",-50.4
"LSCL", 3.4
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      15001
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",1
"MEASWL",1
"SWPSPD",0
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE SETTING]"
"ACTIVE","C"
"TRACE A","WRITE    ",1
"TRACE B","FIX      ",1
"TRACE C","FIX      ",1
"TRACE D","FIX      ",1
"TRACE E","FIX      ",1
"TRACE F","FIX      ",1
"TRACE G","FIX      ",0

"[TRACE A]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1550.000000
"SPAN", 300.000000
"START WL",1400.000000
"STOP WL",1700.000000
"WLFREQ", 0
"REFL",-50.4
"LSCL", 3.4
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      15001
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",1
"MEASWL",1
"SWPSPD",0
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE B]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1550.000000
"SPAN", 300.000000
"START WL",1400.000000
"STOP WL",1700.000000
"WLFREQ", 0
"REFL",-50.4
"LSCL", 3.4
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      15001
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",0
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE C]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1550.000000
"SPAN", 300.000000
"START WL",1400.000000
"STOP WL",1700.000000
"WLFREQ", 0
"REFL",-50.4
"LSCL", 3.4
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      15001
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",0
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE D]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1550.000000
"SPAN", 300.000000
"START WL",1400.000000
"STOP WL",1700.000000
"WLFREQ", 0
"REFL",-50.4
"LSCL", 3.4
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      15001
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",0
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE E]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1550.000000
"SPAN", 300.000000
"START WL",1400.000000
"STOP WL",1700.000000
"WLFREQ", 0
"REFL",-50.4
"LSCL", 3.4
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      15001
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",0
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE F]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1550.000000
"SPAN", 300.000000
"START WL",1400.000000
"STOP WL",1700.000000
"WLFREQ", 0
"REFL",-50.4
"LSCL", 3.4
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      15001
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",0
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE G]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1530.000000
"SPAN", 100.000000
"START WL",1480.000000
"STOP WL",1580.000000
"WLFREQ", 0
"REFL",-50.4
"LSCL", 3.4
"RESLN",0.020
"AVG",   1
"SMPLAUTO",      1
"SMPL",      25001
"SMPLINTVL",0.0040
"MID"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9679
"FREQPARM", 9679







"[TRACE DATA]"
"Tr A(WL)","Tr A(LEVEL)[LOG]","Tr B(WL)","Tr B(LEVEL)[LOG]","Tr C(WL)","Tr C(LEVEL)[LOG]","Tr D(WL)","Tr D(LEVEL)[LOG]","Tr E(WL)","Tr E(LEVEL)[LOG]","Tr F(WL)","Tr F(LEVEL)[LOG]","Tr G(WL)","Tr G(LEVEL)[LOG]"
1400.0000, -51.962, 1400.0000, -65.274, 1400.0000, -65.766, 1400.0000, -63.650, 1400.0000, -64.381, 1400.0000, -63.528,  , 
1400.0200, -52.290, 1400.0200, -65.511, 1400.0200, -65.989, 1400.0200, -63.792, 1400.0200, -64.473, 1400.0200, -63.637,  , 
1400.0400, -52.557, 1400.0400, -65.634, 1400.0400, -66.054, 1400.0400, -63.845, 1400.0400, -64.546, 1400.0400, -63.786,  , 
1400.0600, -52.493, 1400.0600, -65.533, 1400.0600, -65.974, 1400.0600, -63.740, 1400.0600, -64.425, 1400.0600, -63.749,  , 
1400.0800, -52.093, 1400.0800, -65.412, 1400.0800, -65.741, 1400.0800, -63.541, 1400.0800, -64.386, 1400.0800, -63.656,  , 
1400.1000, -51.638, 1400.1000, -65.039, 1400.1000, -65.421, 1400.1000, -63.376, 1400.1000, -64.147, 1400.1000, -63.527,  , 
1400.1200, -51.375, 1400.1200, -65.032, 1400.1200, -65.146, 1400.1200, -63.200, 1400.1200, -64.171, 1400.1200, -63.405,  , 
1400.1400, -51.520, 1400.1400, -64.860, 1400.1400, -65.095, 1400.1400, -63.048, 1400.1400, -64.078, 1400.1400, -63.289,  , 
1400.1600, -51.881, 1400.1600, -64.896, 1400.1600, -64.890, 1400.1600, -62.941, 1400.1600, -64.070, 1400.1600, -63.140,  , 
1400.1800, -52.232, 1400.1800, -64.953, 1400.1800, -64.921, 1400.1800, -62.901, 1400.1800, -63.888, 1400.1800, -63.177,  , 
1400.2000, -52.204, 1400.2000, -64.914, 1400.2000, -64.856, 1400.2000, -62.854, 1400.2000, -63.922, 1400.2000, -63.309,  , 
1400.2200, -51.898, 1400.2200, -64.937, 1400.2200, -64.901, 1400.2200, -62.906, 1400.2200, -63.919, 1400.2200, -63.385,  , 
1400.2400, -51.405, 1400.2400, -64.904, 1400.2400, -64.773, 1400.2400, -62.889, 1400.2400, -64.061, 1400.2400, -63.222,  , 
