70BCSVG	
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
"[MEAS SETTING]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1530.000000
"SPAN", 250.000000
"START WL",1405.000000
"STOP WL",1655.000000
"WLFREQ", 0
"REFL",-40.0
"LSCL", 3.0
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      12501
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE SETTING]"
"ACTIVE","C"
"TRACE A","FIX      ",1
"TRACE B","WRITE    ",1
"TRACE C","FIX      ",1
"TRACE D","FIX      ",0
"TRACE E","FIX      ",0
"TRACE F","FIX      ",0
"TRACE G","FIX      ",0

"[TRACE A]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1530.000000
"SPAN", 250.000000
"START WL",1405.000000
"STOP WL",1655.000000
"WLFREQ", 0
"REFL",-40.0
"LSCL", 3.0
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      12501
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",1
"MEASWL",1
"SWPSPD",1
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE B]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1530.000000
"SPAN", 250.000000
"START WL",1405.000000
"STOP WL",1655.000000
"WLFREQ", 0
"REFL",-40.0
"LSCL", 3.0
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      12501
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE C]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1530.000000
"SPAN", 250.000000
"START WL",1405.000000
"STOP WL",1655.000000
"WLFREQ", 0
"REFL",-40.0
"LSCL", 3.0
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      1
"SMPL",      12501
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9621
"FREQPARM", 9621







"[TRACE D]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1530.000000
"SPAN", 100.000000
"START WL",1480.000000
"STOP WL",1580.000000
"WLFREQ", 0
"REFL",-40.0
"LSCL", 3.0
"RESLN",0.020
"AVG",   1
"SMPLAUTO",      1
"SMPL",      25001
"SMPLINTVL",0.0040
"MID"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9679
"FREQPARM", 9679







"[TRACE E]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1530.000000
"SPAN", 100.000000
"START WL",1480.000000
"STOP WL",1580.000000
"WLFREQ", 0
"REFL",-40.0
"LSCL", 3.0
"RESLN",0.020
"AVG",   1
"SMPLAUTO",      1
"SMPL",      25001
"SMPLINTVL",0.0040
"MID"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9679
"FREQPARM", 9679







"[TRACE F]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1530.000000
"SPAN", 100.000000
"START WL",1480.000000
"STOP WL",1580.000000
"WLFREQ", 0
"REFL",-40.0
"LSCL", 3.0
"RESLN",0.020
"AVG",   1
"SMPLAUTO",      1
"SMPL",      25001
"SMPLINTVL",0.0040
"MID"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9679
"FREQPARM", 9679







"[TRACE G]"
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1530.000000
"SPAN", 100.000000
"START WL",1480.000000
"STOP WL",1580.000000
"WLFREQ", 0
"REFL",-40.0
"LSCL", 3.0
"RESLN",0.020
"AVG",   1
"SMPLAUTO",      1
"SMPL",      25001
"SMPLINTVL",0.0040
"MID"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM", 9679
"FREQPARM", 9679







"[TRACE DATA]"
"Tr A(WL)","Tr A(LEVEL)[LOG]","Tr B(WL)","Tr B(LEVEL)[LOG]","Tr C(WL)","Tr C(LEVEL)[LOG]","Tr D(WL)","Tr D(LEVEL)[LOG]","Tr E(WL)","Tr E(LEVEL)[LOG]","Tr F(WL)","Tr F(LEVEL)[LOG]","Tr G(WL)","Tr G(LEVEL)[LOG]"
1405.0000, -53.394, 1405.0000, -63.225, 1405.0000, -62.481,  , ,  , ,  , ,  , 
1405.0200, -53.448, 1405.0200, -62.853, 1405.0200, -62.152,  , ,  , ,  , ,  , 
1405.0400, -53.251, 1405.0400, -62.212, 1405.0400, -61.529,  , ,  , ,  , ,  , 
1405.0600, -52.997, 1405.0600, -61.484, 1405.0600, -60.876,  , ,  , ,  , ,  , 
1405.0800, -52.666, 1405.0800, -61.044, 1405.0800, -60.263,  , ,  , ,  , ,  , 
1405.1000, -52.478, 1405.1000, -60.733, 1405.1000, -59.937,  , ,  , ,  , ,  , 
1405.1200, -52.504, 1405.1200, -60.666, 1405.1200, -59.731,  , ,  , ,  , ,  , 
1405.1400, -52.645, 1405.1400, -60.581, 1405.1400, -59.731,  , ,  , ,  , ,  , 
1405.1600, -52.773, 1405.1600, -60.568, 1405.1600, -59.712,  , ,  , ,  , ,  , 
1405.1800, -53.035, 1405.1800, -60.495, 1405.1800, -59.613,  , ,  , ,  , ,  , 
1405.2000, -53.238, 1405.2000, -60.528, 1405.2000, -59.638,  , ,  , ,  , ,  , 
1405.2200, -53.366, 1405.2200, -60.526, 1405.2200, -59.597,  , ,  , ,  , ,  , 
1405.2400, -53.563, 1405.2400, -60.550, 1405.2400, -59.507,  , ,  , ,  , ,  , 
1405.2600, -53.718, 1405.2600, -60.466, 1405.2600, -59.585,  , ,  , ,  , ,  , 
1405.2800, -53.687, 1405.2800, -60.477, 1405.2800, -59.504,  , ,  , ,  , ,  , 
1405.3000, -53.556, 1405.3000, -60.416, 1405.3000, -59.436,  , ,  , ,  , ,  , 
1405.3200, -53.230, 1405.3200, -60.371, 1405.3200, -59.295,  , ,  , ,  , ,  , 
1405.3400, -52.995, 1405.3400, -60.316, 1405.3400, -59.321,  , ,  , ,  , ,  , 
1405.3600, -52.779, 1405.3600, -60.222, 1405.3600, -59.292,  , ,  , ,  , ,  , 
1405.3800, -52.747, 1405.3800, -60.208, 1405.3800, -59.291,  , ,  , ,  , ,  , 
1405.4000, -52.805, 1405.4000, -60.166, 1405.4000, -59.114,  , ,  , ,  , ,  , 
1405.4200, -52.849, 1405.4200, -60.126, 1405.4200, -59.153,  , ,  , ,  , ,  , 
1405.4400, -52.944, 1405.4400, -60.149, 1405.4400, -59.075,  , ,  , ,  , ,  , 
1405.4600, -52.844, 1405.4600, -59.988, 1405.4600, -59.073,  , ,  , ,  , ,  , 
1405.4800, -52.801, 1405.4800, -60.004, 1405.4800, -59.011,  , ,  , ,  , ,  , 
1405.5000, -52.657, 1405.5000, -59.849, 1405.5000, -58.937,  , ,  , ,  , ,  , 
1405.5200, -52.588, 1405.5200, -59.828, 1405.5200, -58.907,  , ,  , ,  , ,  , 
1405.5400, -52.570, 1405.5400, -59.899, 1405.5400, -58.884,  , ,  , ,  , ,  , 
1405.5600, -52.627, 1405.5600, -59.797, 1405.5600, -58.728,  , ,  , ,  , ,  , 
1405.5800, -52.764, 1405.5800, -59.692, 1405.5800, -58.787,  , ,  , ,  , ,  , 
1405.6000, -52.934, 1405.6000, -59.776, 1405.6000, -58.733,  , ,  , ,  , ,  , 
1405.6200, -53.109, 1405.6200, -59.850, 1405.6200, -58.764,  , ,  , ,  , ,  , 
1405.6400, -53.190, 1405.6400, -59.847, 1405.6400, -58.819,  , ,  , ,  , ,  , 
1405.6600, -53.296, 1405.6600, -59.838, 1405.6600, -58.820,  , ,  , ,  , ,  , 
1405.6800, -53.358, 1405.6800, -59.868, 1405.6800, -58.851,  , ,  , ,  , ,  , 
1405.7000, -53.321, 1405.7000, -59.952, 1405.7000, -58.828,  , ,  , ,  , ,  , 
1405.7200, -53.260, 1405.7200, -59.984, 1405.7200, -58.839,  , ,  , ,  , ,  , 
1405.7400, -53.211, 1405.7400, -59.951, 1405.7400, -58.970,  , ,  , ,  , ,  , 
1405.7600, -53.192, 1405.7600, -59.946, 1405.7600, -58.996,  , ,  , ,  , ,  , 
1405.7800, -53.112, 1405.7800, -60.028, 1405.7800, -59.055,  , ,  , ,  , ,  , 
1405.8000, -53.025, 1405.8000, -60.028, 1405.8000, -59.008,  , ,  , ,  , ,  , 
1405.8200, -53.063, 1405.8200, -59.960, 1405.8200, -59.069,  , ,  , ,  , ,  , 
1405.8400, -52.990, 1405.8400, -60.092, 1405.8400, -59.063,  , ,  , ,  , ,  , 
1405.8600, -52.907, 1405.8600, -60.117, 1405.8600, -59.012,  , ,  , ,  , ,  , 
1405.8800, -52.863, 1405.8800, -60.150, 1405.8800, -59.127,  , ,  , ,  , ,  , 
1405.9000, -52.662, 1405.9000, -60.092, 1405.9000, -59.137,  , ,  , ,  , ,  , 
1405.9200, -52.575, 1405.9200, -60.089, 1405.9200, -59.101,  , ,  , ,  , ,  , 
1405.9400, -52.507, 1405.9400, -60.145, 1405.9400, -59.184,  , ,  , ,  , ,  , 
1405.9600, -52.555, 1405.9600, -60.059, 1405.9600, -59.207,  , ,  , ,  , ,  , 
1405.9800, -52.607, 1405.9800, -60.028, 1405.9800, -59.138,  , ,  , ,  , ,  , 
1406.0000, -52.672, 1406.0000, -60.083, 1406.0000, -59.256,  , ,  , ,  , ,  , 
1406.0200, -52.687, 1406.0200, -60.076, 1406.0200, -59.236,  , ,  , ,  , ,  , 
1406.0400, -52.569, 1406.0400, -59.983, 1406.0400, -59.213,  , ,  , ,  , ,  , 
1406.0600, -52.403, 1406.0600, -60.079, 1406.0600, -59.309,  , ,  , ,  , ,  , 
1406.0800, -52.285, 1406.0800, -60.014, 1406.0800, -59.239,  , ,  , ,  , ,  , 
1406.1000, -52.320, 1406.1000, -60.024, 1406.1000, -59.467,  , ,  , ,  , ,  , 
1406.1200, -52.484, 1406.1200, -60.038, 1406.1200, -59.508,  , ,  , ,  , ,  , 
1406.1400, -52.616, 1406.1400, -59.997, 1406.1400, -59.452,  , ,  , ,  , ,  , 
1406.1600, -52.760, 1406.1600, -60.009, 1406.1600, -59.543,  , ,  , ,  , ,  , 
1406.1800, -52.860, 1406.1800, -59.953, 1406.1800, -59.430,  , ,  , ,  , ,  , 
1406.2000, -52.762, 1406.2000, -59.863, 1406.2000, -59.481,  , ,  , ,  , ,  , 
1406.2200, -52.584, 1406.2200, -59.823, 1406.2200, -59.381,  , ,  , ,  , ,  , 
1406.2400, -52.501, 1406.2400, -59.670, 1406.2400, -59.252,  , ,  , ,  , ,  , 
1406.2600, -52.441, 1406.2600, -59.645, 1406.2600, -59.207,  , ,  , ,  , ,  , 
1406.2800, -52.575, 1406.2800, -59.599, 1406.2800, -59.187,  , ,  , ,  , ,  , 
1406.3000, -52.673, 1406.3000, -59.521, 1406.3000, -59.195,  , ,  , ,  , ,  , 
1406.3200, -52.659, 1406.3200, -59.381, 1406.3200, -59.287,  , ,  , ,  , ,  , 
1406.3400, -52.613, 1406.3400, -59.605, 1406.3400, -59.159,  , ,  , ,  , ,  , 
1406.3600, -52.615, 1406.3600, -59.504, 1406.3600, -59.309,  , ,  , ,  , ,  , 
1406.3800, -52.605, 1406.3800, -59.495, 1406.3800, -59.287,  , ,  , ,  , ,  , 
1406.4000, -52.612, 1406.4000, -59.535, 1406.4000, -59.355,  , ,  , ,  , ,  , 
1406.4200, -52.613, 1406.4200, -59.539, 1406.4200, -59.403,  , ,  , ,  , ,  , 
1406.4400, -52.758, 1406.4400, -59.649, 1406.4400, -59.463,  , ,  , ,  , ,  , 
1406.4600, -52.895, 1406.4600, -59.647, 1406.4600, -59.683,  , ,  , ,  , ,  , 
1406.4800, -52.935, 1406.4800, -59.647, 1406.4800, -59.832,  , ,  , ,  , ,  , 
1406.5000, -52.955, 1406.5000, -59.639, 1406.5000, -59.923,  , ,  , ,  , ,  , 
1406.5200, -52.898, 1406.5200, -59.636, 1406.5200, -60.122,  , ,  , ,  , ,  , 
1406.5400, -52.824, 1406.5400, -59.661, 1406.5400, -60.285,  , ,  , ,  , ,  , 
1406.5600, -52.831, 1406.5600, -59.789, 1406.5600, -60.301,  , ,  , ,  , ,  , 
1406.5800, -52.814, 1406.5800, -59.841, 1406.5800, -60.215,  , ,  , ,  , ,  , 
1406.6000, -52.914, 1406.6000, -59.841, 1406.6000, -60.222,  , ,  , ,  , ,  , 
1406.6200, -52.962, 1406.6200, -59.878, 1406.6200, -60.372,  , ,  , ,  , ,  , 
1406.6400, -53.023, 1406.6400, -59.882, 1406.6400, -60.247,  , ,  , ,  , ,  , 
1406.6600, -52.838, 1406.6600, -60.054, 1406.6600, -60.343,  , ,  , ,  , ,  , 
1406.6800, -52.770, 1406.6800, -60.227, 1406.6800, -60.569,  , ,  , ,  , ,  , 
1406.7000, -52.619, 1406.7000, -60.296, 1406.7000, -60.679,  , ,  , ,  , ,  , 
1406.7200, -52.604, 1406.7200, -60.330, 1406.7200, -60.612,  , ,  , ,  , ,  , 
1406.7400, -52.674, 1406.7400, -60.233, 1406.7400, -60.516,  , ,  , ,  , ,  , 
1406.7600, -52.751, 1406.7600, -60.090, 1406.7600, -60.414,  , ,  , ,  , ,  , 
1406.7800, -52.823, 1406.7800, -60.059, 1406.7800, -60.171,  , ,  , ,  , ,  , 
1406.8000, -52.835, 1406.8000, -59.932, 1406.8000, -60.145,  , ,  , ,  , ,  , 
1406.8200, -52.887, 1406.8200, -59.926, 1406.8200, -60.050,  , ,  , ,  , ,  , 
1406.8400, -53.028, 1406.8400, -59.934, 1406.8400, -60.106,  , ,  , ,  , ,  , 
1406.8600, -53.012, 1406.8600, -59.967, 1406.8600, -60.193,  , ,  , ,  , ,  , 
1406.8800, -52.922, 1406.8800, -60.015, 1406.8800, -60.109,  , ,  , ,  , ,  , 
1406.9000, -52.797, 1406.9000, -59.984, 1406.9000, -59.951,  , ,  , ,  , ,  , 
1406.9200, -52.628, 1406.9200, -59.956, 1406.9200, -60.041,  , ,  , ,  , ,  , 
1406.9400, -52.503, 1406.9400, -59.851, 1406.9400, -59.963,  , ,  , ,  , ,  , 
1406.9600, -52.483, 1406.9600, -59.852, 1406.9600, -59.825,  , ,  , ,  , ,  , 
1406.9800, -52.565, 1406.9800, -59.873, 1406.9800, -59.817,  , ,  , ,  , ,  , 
1407.0000, -52.745, 1407.0000, -59.836, 1407.0000, -59.839,  , ,  , ,  , ,  , 
1407.0200, -52.931, 1407.0200, -59.911, 1407.0200, -59.905,  , ,  , ,  , ,  , 
1407.0400, -53.008, 1407.0400, -59.968, 1407.0400, -59.719,  , ,  , ,  , ,  , 
1407.0600, -52.934, 1407.0600, -59.959, 1407.0600, -59.615,  , ,  , ,  , ,  , 
1407.0800, -52.771, 1407.0800, -59.784, 1407.0800, -59.591,  , ,  , ,  , ,  , 
1407.1000, -52.685, 1407.1000, -59.582, 1407.1000, -59.455,  , ,  , ,  , ,  , 
1407.1200, -52.591, 1407.1200, -59.566, 1407.1200, -59.180,  , ,  , ,  , ,  , 
1407.1400, -52.610, 1407.1400, -59.484, 1407.1400, -59.095,  , ,  , ,  , ,  , 
1407.1600, -52.696, 1407.1600, -59.383, 1407.1600, -59.020,  , ,  , ,  , ,  , 
1407.1800, -52.716, 1407.1800, -59.388, 1407.1800, -58.952,  , ,  , ,  , ,  , 
1407.2000, -52.760, 1407.2000, -59.450, 1407.2000, -58.929,  , ,  , ,  , ,  , 
1407.2200, -52.700, 1407.2200, -59.583, 1407.2200, -59.057,  , ,  , ,  , ,  , 
1407.2400, -52.869, 1407.2400, -59.886, 1407.2400, -59.333,  , ,  , ,  , ,  , 
1407.2600, -53.167, 1407.2600, -60.348, 1407.2600, -59.709,  , ,  , ,  , ,  , 
1407.2800, -53.370, 1407.2800, -60.438, 1407.2800, -59.825,  , ,  , ,  , ,  , 
1407.3000, -53.545, 1407.3000, -60.394, 1407.3000, -59.814,  , ,  , ,  , ,  , 
1407.3200, -53.502, 1407.3200, -60.229, 1407.3200, -59.522,  , ,  , ,  , ,  , 
1407.3400, -53.175, 1407.3400, -59.828, 1407.3400, -59.259,  , ,  , ,  , ,  , 
1407.3600, -52.654, 1407.3600, -59.657, 1407.3600, -58.852,  , ,  , ,  , ,  , 
1407.3800, -52.470, 1407.3800, -59.613, 1407.3800, -58.785,  , ,  , ,  , ,  , 
1407.4000, -52.309, 1407.4000, -59.652, 1407.4000, -58.756,  , ,  , ,  , ,  , 
